key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
270,"迷你拉姆萨",0,"",0,0,1,0,0,2046,100,10,0,0,0,1,0,8,345,False,True,False,True,False,0,False,True,4670,12501,True,0,30,620,21,0,30,2,620,3
271,"小树袋熊",0,"",0,0,1,0,0,2066,100,10,0,0,0,2,9,8,346,True,False,True,False,True,0,False,True,4671,3014,True,0,25,600,29,360,20,1,623,1
272,"椒盐海豹",0,"",0,0,1,0,0,2067,100,10,0,0,0,2,0,8,347,True,False,True,False,True,0,False,True,4672,4005,True,0,20,480,26,30,30,1,621,1
273,"六角小螈螈",0,"",0,0,1,0,0,2068,100,10,0,0,0,2,0,8,348,True,False,True,False,True,0,False,True,4673,4006,True,0,10,300,42,0,30,1,620,1
274,"伊克西翁玩偶",0,"",0,0,1,0,0,2069,100,10,0,0,0,1,0,8,349,False,True,False,True,False,0,False,True,4674,1070,True,0,30,560,20,360,40,1,637,2
275,"神龙玩偶",0,"",0,0,1,0,0,2124,100,10,0,0,0,1,10,8,350,False,True,False,False,False,305,False,True,4675,8012,True,0,30,480,45,0,60,2,620,2
276,"新型迷你劳班",0,"",0,0,1,0,0,2120,100,10,0,0,0,1,0,8,224,False,True,False,True,False,0,False,True,4676,9018,True,0,20,400,38,30,20,2,604,3
277,"阿难陀玩偶",0,"",0,0,1,0,0,2232,100,10,0,0,0,1,0,8,351,False,True,True,False,False,0,False,True,4677,7014,True,0,20,450,27,360,60,1,615,3
278,"迷你莫艾石像",0,"",0,0,1,0,0,2140,100,10,0,0,0,1,0,8,352,False,True,False,True,True,0,False,True,4678,11510,True,0,20,450,12,360,20,1,626,4
279,"白鼬",0,"",0,0,1,0,0,2141,100,10,0,0,0,2,1,8,353,True,False,False,True,False,0,False,True,4679,3015,True,0,15,440,1,120,20,1,605,1
280,"小丑预言蛋",0,"",0,0,1,0,0,2142,100,10,0,0,0,1,0,8,354,False,True,False,True,False,0,False,True,4680,10018,True,0,10,350,29,360,20,2,623,3
281,"迷你凯夫卡",0,"",0,0,1,0,0,2143,100,10,0,0,0,1,0,8,355,False,True,False,True,False,0,False,True,4681,2008,True,0,30,600,43,0,20,2,620,2
282,"迷你玛格奈",0,"",0,0,1,0,0,2144,100,0,10,0,0,1,11,8,356,False,True,False,True,False,294,False,True,4682,9033,True,0,30,650,31,0,50,2,620,3
283,"舞海月",0,"",0,0,1,0,0,2155,100,10,0,0,0,2,0,8,357,True,False,False,True,False,0,False,True,4683,4007,True,0,15,510,20,120,20,1,633,1
284,"白小虎",0,"",0,0,1,0,0,2156,100,5,10,0,0,2,0,8,367,False,True,True,False,False,0,False,True,4684,8201,True,0,20,500,38,120,20,2,609,2
285,"迷你法夫纳",0,"",0,0,1,0,0,2157,100,10,0,0,0,1,0,8,358,False,True,False,True,False,0,False,True,4685,1071,True,0,10,300,38,30,20,1,606,2
286,"米斯拉人偶",0,"",0,0,1,0,0,2168,100,10,0,0,0,1,0,8,358,False,True,True,False,False,0,False,True,4686,10019,True,0,20,480,11,360,30,2,617,3
287,"常风王子",0,"",0,0,1,0,0,2169,100,10,0,0,0,2,0,8,358,True,False,True,False,False,0,False,True,4687,1072,True,0,10,430,4,30,20,1,601,2
288,"狛犬",0,"",0,0,1,0,0,2170,100,5,5,0,0,1,0,8,359,False,True,False,True,True,288,False,True,4688,3016,True,0,20,460,37,0,20,1,620,3
289,"金鲶",0,"",0,0,1,0,0,2221,100,10,0,0,0,2,0,8,290,False,True,True,False,False,0,False,True,4689,6002,True,0,30,560,25,360,20,1,625,3
290,"齐天小圣",0,"",0,0,1,0,0,2238,100,10,0,0,0,2,0,8,360,False,False,True,False,True,0,False,True,4701,1074,True,0,30,620,1,30,20,1,604,2
291,"发条提灯",0,"",0,0,1,0,0,2239,100,10,0,0,0,1,0,8,0,False,False,False,False,False,0,False,True,4700,11511,True,0,25,650,35,360,30,2,634,4
292,"伞蜥",0,"",0,0,1,0,0,2240,100,10,0,0,0,2,0,8,362,True,False,True,False,True,0,False,True,4695,3017,True,0,10,400,18,360,30,1,624,1
293,"迷你其日娜",0,"",0,0,1,0,0,2241,100,10,0,0,0,1,0,8,363,False,True,False,True,False,0,False,True,4697,9032,True,0,10,410,43,0,20,1,620,3
294,"迷你纱都",0,"",0,0,1,0,0,2242,100,10,0,0,0,1,0,8,364,False,True,False,True,False,282,False,True,4696,9034,True,0,30,500,5,360,30,2,600,3
295,"凯西幼苗",0,"",0,0,1,0,0,2243,100,10,0,0,0,2,0,8,358,True,False,True,False,False,0,False,True,4690,1073,True,0,15,450,19,30,30,1,621,2
296,"塔鲁塔鲁人偶",0,"",0,0,1,0,0,2244,100,10,0,0,0,1,0,8,358,False,True,False,True,False,0,False,True,4691,10020,True,0,15,370,25,360,20,1,625,3
297,"月读之形",0,"",0,0,1,0,0,2245,100,10,0,0,0,1,0,8,83,False,True,False,True,False,0,False,True,4699,8013,True,0,20,430,1,120,20,2,616,2
298,"迷你熙洛",0,"",0,0,1,0,0,2246,100,10,0,0,0,1,0,8,295,False,True,False,True,False,0,False,True,4698,9030,True,0,10,410,27,360,30,1,615,3
299,"劳动八号",0,"",0,0,1,0,0,2247,100,10,0,0,0,1,0,8,365,False,True,False,True,False,0,False,True,4702,2105,True,0,25,580,2,30,20,2,603,2
300,"艾露猫",0,"",0,0,1,0,0,2284,70,15,15,0,0,2,0,8,366,True,False,True,False,True,0,False,True,4692,13020,False,0,15,480,11,360,20,1,617,1
301,"噗吱猪",0,"",0,0,1,0,0,2285,80,10,0,0,0,2,0,8,366,True,False,True,False,True,0,False,True,4693,13021,False,0,10,400,37,0,20,2,620,1
302,"祭礼鲶鱼精",0,"",0,0,1,0,0,2310,100,10,0,0,0,2,0,8,290,False,True,True,False,False,0,False,True,4694,6002,True,0,20,430,12,360,20,1,626,3
303,"朱孔雀",0,"",0,0,1,0,0,2327,100,10,0,0,0,2,2,8,367,False,True,True,False,False,0,False,True,4703,8202,True,0,20,450,4,120,60,1,610,2
304,"迷你阿尔法",0,"",0,0,1,0,0,2324,100,10,0,0,0,2,0,8,3,False,True,True,False,False,0,False,True,4704,9507,True,0,25,440,40,0,30,1,631,1
305,"迷你欧米茄",0,"",0,0,1,0,0,2328,100,10,0,0,0,2,0,8,368,False,False,False,True,False,275,False,True,4705,2009,True,0,30,540,6,30,60,1,603,2
306,"迷你古·拉哈",0,"",0,0,1,0,0,2329,100,10,0,0,0,1,0,8,369,False,True,False,True,False,0,False,True,4706,9038,True,0,20,520,46,0,20,1,620,3
307,"阴小幽",0,"",0,0,1,0,0,2325,100,10,0,0,0,2,0,8,370,False,True,False,True,False,0,False,True,4707,10021,True,0,10,410,28,120,20,2,605,2
308,"阳小灵",0,"",0,0,1,0,0,2326,100,10,0,0,0,2,0,8,370,False,True,False,True,False,0,False,True,4708,10022,True,0,25,600,21,0,20,2,620,2
309,"迷你克劳德",0,"",0,0,1,0,0,2330,100,10,0,0,0,1,0,8,371,False,True,False,True,False,0,False,True,4709,12071,True,0,30,490,1,30,60,1,604,3
310,"迷你爱丽丝",0,"",0,0,1,0,0,2331,100,10,0,0,0,1,0,8,371,False,True,True,False,False,0,False,True,4710,12072,True,0,15,430,22,360,20,1,632,3
311,"迷你蒂法",0,"",0,0,1,0,0,2332,100,10,0,0,0,1,0,8,371,False,True,False,True,False,0,False,True,4711,12073,True,0,20,440,38,30,40,1,604,3
312,"泥小点",0,"",0,0,1,0,0,2341,100,10,0,0,0,2,0,8,372,True,False,True,False,True,0,False,True,4712,1075,True,0,15,380,6,360,30,1,600,2
313,"花篮莫古力",0,"",0,0,1,0,0,2344,100,10,0,0,0,1,4,8,233,False,True,True,False,False,0,False,True,4713,14,True,0,10,420,11,360,20,1,617,3
314,"艾尔凡人偶",0,"",0,0,1,0,0,2343,90,10,0,0,0,1,0,8,358,False,True,True,False,False,0,False,True,4714,10020,True,0,20,470,10,0,20,1,620,3
315,"小长颈驼",0,"",0,0,1,0,0,1388,100,10,0,0,0,2,0,8,358,True,False,True,False,True,0,False,True,4715,1073,True,0,10,400,26,120,20,1,622,1
316,"水豚幼崽",0,"",0,0,1,0,0,2342,100,10,0,0,0,2,0,8,373,True,False,False,True,True,0,False,True,4716,3018,True,0,15,500,31,0,30,2,620,1
317,"格雷姆林宝宝",0,"",0,0,1,0,0,2411,71,10,0,0,0,2,0,8,374,True,False,False,True,True,0,False,True,4717,1076,True,0,15,440,13,30,20,1,604,1
318,"有限的美德",0,"",0,0,1,0,0,2418,100,10,0,0,0,2,0,8,358,True,False,False,True,True,0,False,True,4718,1073,True,0,30,490,15,0,40,1,620,2
319,"小雪童子",0,"",0,0,1,0,0,2417,100,10,0,0,0,2,0,8,376,True,False,True,False,False,0,False,True,4719,1077,True,0,10,400,6,360,40,1,600,1
320,"新型迷你塔塔露",0,"",0,0,1,0,0,2413,100,10,0,0,0,1,0,8,262,False,True,True,False,False,0,False,True,4720,9010,True,0,10,440,43,0,20,1,620,3
321,"迷你武装重甲",0,"",0,0,1,0,0,2416,100,10,0,0,0,1,0,8,378,False,True,False,True,False,0,False,True,4721,11007,True,0,20,500,35,360,30,1,634,2
322,"伽黎亚玩偶",0,"",0,0,1,0,0,2139,100,10,0,0,0,1,0,8,351,False,True,True,False,False,0,False,True,4722,7014,True,0,20,450,38,120,30,1,605,3
323,"红甲玩偶",0,"",0,0,1,0,0,2543,100,10,0,0,0,1,0,8,209,False,True,False,True,False,0,False,True,4723,7013,True,0,15,430,4,30,40,1,604,3
324,"玩偶运输机",0,"",0,0,1,0,0,2415,100,10,0,0,0,1,0,8,379,False,True,False,True,False,0,False,True,4724,11007,True,0,25,550,19,30,40,1,621,3
325,"迷你芙兰",0,"",0,0,1,0,0,2412,100,10,0,0,0,1,0,8,380,False,True,True,False,False,0,False,True,4725,9036,True,0,25,470,34,0,30,1,620,3
326,"恩莫族人偶",0,"",0,0,1,0,0,2441,100,10,0,0,0,1,0,8,381,False,True,True,False,False,0,False,True,4726,7015,True,0,15,380,25,360,20,1,625,3
327,"青帝",0,"",0,0,1,0,0,2414,100,10,0,0,0,2,0,8,367,False,True,True,False,False,0,False,True,4727,8203,True,0,20,400,1,120,20,1,605,2
328,"绵绵坐垫",0,"",0,0,1,0,0,2443,100,30,0,0,0,3,12,8,0,False,False,False,False,False,0,False,True,4728,11503,True,80,10,390,40,0,30,1,631,4
329,"南方度假獭獭",0,"",0,0,1,0,0,2444,100,10,0,0,0,2,0,8,280,True,False,True,False,True,0,False,True,4729,4003,True,0,10,370,42,0,30,2,620,1
330,"小刺猬",0,"",0,0,1,0,0,2442,100,10,0,0,0,2,0,8,382,True,False,True,False,True,0,False,True,4730,3019,True,0,20,480,29,360,20,1,623,1
331,"迷你第一世界雅·修特拉",0,"",0,0,1,0,0,2485,100,10,0,0,0,1,0,8,262,False,True,True,False,False,0,False,True,4731,9001,True,0,15,400,1,360,60,1,600,3
332,"迷你琳",0,"",0,0,1,0,0,2486,100,10,0,0,0,1,0,8,262,False,True,True,False,False,0,False,True,4732,9039,True,0,20,430,42,0,20,1,620,3
333,"黑豆柴",0,"",0,0,1,0,0,2483,100,10,0,0,0,2,0,8,341,True,False,True,False,True,0,False,True,4733,3013,True,0,20,500,9,0,20,1,620,1
334,"变色龙",0,"",0,0,1,0,0,2484,100,10,0,0,0,2,0,8,383,True,False,False,True,True,0,False,True,4734,3020,True,0,10,410,32,0,30,1,620,1
335,"水妖人偶",0,"",0,0,1,0,0,2490,100,10,0,0,0,1,0,8,384,False,True,True,False,False,0,False,True,4735,6003,True,0,15,390,36,360,30,1,634,3
336,"小犰狳",0,"",0,0,1,0,0,2492,100,10,0,0,0,2,0,8,385,True,False,False,True,True,0,False,True,4736,1078,True,0,10,350,21,0,20,1,620,1
337,"隆卡的水蛇？",0,"",0,0,1,0,0,2493,100,10,0,0,0,2,0,8,386,True,False,True,False,True,0,False,True,4737,3021,True,0,15,460,17,0,30,1,620,1
338,"迷你巨人掌",0,"",0,0,1,0,0,2491,100,10,0,0,0,2,0,8,27,True,False,False,True,False,0,False,True,4738,1079,True,0,25,565,31,0,40,1,620,2
339,"小小冰海天使",0,"",0,0,1,0,0,2494,100,10,0,0,0,2,0,8,388,True,False,True,False,True,0,False,True,4739,1080,True,0,15,420,33,0,20,1,620,2
340,"小鸭嘴兽",0,"",0,0,1,0,0,2495,100,10,0,0,0,2,0,8,389,True,False,True,False,True,0,False,True,4740,4008,True,0,25,540,20,30,60,1,604,1
341,"迷你伊甸",0,"",0,0,1,0,0,2566,100,10,0,0,0,1,0,8,390,False,True,False,True,False,0,False,True,4741,2010,True,0,30,450,1,30,60,1,603,2
342,"大河狸",0,"",0,0,1,0,0,2564,100,10,5,0,0,2,0,8,391,True,False,True,False,True,0,False,True,4742,6004,True,0,20,460,39,0,20,1,620,1
343,"朱雀机关人偶",0,"",0,0,1,0,0,2565,100,10,0,0,0,1,4,8,387,False,True,True,False,False,0,False,True,4743,8202,True,0,20,480,1,120,30,1,608,2
344,"迷你欧米茄M",0,"",0,0,1,0,0,2567,100,10,0,0,0,1,0,8,368,False,True,False,True,False,345,False,True,4744,2009,True,0,15,440,51,360,20,1,618,2
345,"迷你欧米茄F",0,"",0,0,1,0,0,2568,100,10,0,0,0,1,0,8,368,False,True,False,True,False,344,False,True,4745,2009,True,0,25,400,50,360,20,1,617,2
346,"叮叮摇铃",0,"",0,0,1,0,0,1829,100,10,0,0,0,1,0,8,392,False,True,False,True,False,0,False,True,4746,11512,True,0,15,400,4,120,30,1,608,4
347,"石莲小猬",0,"",0,0,1,0,0,2602,100,10,0,0,0,2,0,8,393,True,False,True,False,True,0,False,True,4747,1081,True,0,15,380,44,0,30,1,620,2
348,"鮣鱼级潜水艇",0,"",0,0,1,0,0,2603,100,10,0,0,0,1,0,8,394,False,True,False,True,False,0,False,True,4748,11007,True,0,15,415,8,30,20,1,621,4
349,"鲸头鹳",0,"",0,0,1,0,0,2604,100,3,0,0,0,1,13,8,395,True,False,False,True,True,0,False,True,4749,5008,True,0,10,430,13,120,20,1,622,1
350,"蝴蝶效应",0,"",0,0,1,0,0,2605,100,10,0,0,0,1,0,8,396,False,False,False,True,False,0,False,True,4750,3022,True,0,10,400,25,360,20,1,625,1
351,"青蛙号A",0,"",0,0,1,0,0,2606,100,10,0,0,0,1,0,8,397,False,True,False,True,False,0,False,True,4751,11008,True,0,20,435,31,0,30,1,620,4
352,"得到宽恕的仇恨",0,"",0,0,1,0,0,2607,100,10,0,0,0,2,0,8,398,True,False,False,True,False,0,False,True,4752,1082,True,0,20,510,38,120,30,1,609,2
353,"猪小仙",0,"",0,0,1,0,0,2741,100,10,0,0,0,2,2,8,399,True,False,True,False,True,0,False,True,4753,1083,True,0,30,510,30,360,20,1,623,2
354,"仙子人偶",0,"",0,0,1,0,0,2742,100,10,0,0,0,1,0,8,400,False,True,False,True,False,0,False,True,4754,7016,True,80,20,510,27,360,30,1,615,3
355,"神秘兵装",0,"",0,0,1,0,0,2756,100,10,0,0,0,2,0,8,401,True,False,True,False,True,0,False,True,4755,1084,True,90,20,390,1,30,20,1,604,2
356,"狐獴",0,"",0,0,1,0,0,2755,100,10,0,0,0,2,1,8,402,True,False,True,False,True,0,False,True,4756,3023,True,0,15,400,29,360,20,2,623,1
357,"白小骑士",0,"",0,0,1,0,0,2773,100,10,0,0,0,1,0,8,403,False,True,False,True,False,0,False,True,4757,1085,True,0,10,420,10,0,20,2,620,3
358,"极合金正义号",0,"",0,0,1,0,0,2774,100,10,0,0,0,1,0,8,404,False,True,False,True,False,0,False,True,4758,2005,True,0,30,500,41,0,20,2,620,3
359,"多玛金鱼儿",0,"",0,0,1,0,0,2775,100,10,0,0,0,2,5,8,405,True,False,True,False,True,0,False,True,4759,4009,True,0,20,510,38,120,30,1,609,1
360,"新型迷你埃斯蒂尼安",0,"",0,0,1,0,0,2801,100,30,0,0,0,1,0,8,336,False,True,False,True,False,0,False,True,4760,9026,True,0,20,420,8,30,20,2,621,3
361,"小凉南希",0,"",0,0,1,0,0,2800,100,10,0,0,0,2,0,8,406,True,False,True,False,True,0,False,True,4761,1086,True,0,15,460,32,0,30,2,620,2
362,"大哥布林人偶",0,"",0,0,1,0,0,2802,100,10,0,0,0,1,0,8,207,False,True,False,True,False,0,False,True,4762,7001,True,0,20,510,35,360,30,1,634,3
363,"小刻耳柏洛斯",0,"",0,0,1,0,0,2803,100,10,0,0,0,2,0,8,407,True,False,True,False,False,0,False,True,4763,2106,True,0,25,540,26,120,20,1,622,2
364,"辅助机054",0,"",0,0,1,0,0,2818,100,0,10,0,0,1,0,8,408,False,True,True,False,False,0,False,True,4764,13022,False,0,10,280,25,360,20,2,625,4
365,"辅助机316",0,"",0,0,1,0,0,2819,100,0,10,0,0,1,0,8,408,False,True,True,False,False,0,False,True,4765,13022,False,0,15,520,18,360,30,2,624,4
366,"黄金塔罗斯",0,"",0,0,1,0,0,2855,100,10,0,0,0,1,0,8,409,False,True,True,False,False,0,False,True,4766,1087,True,0,25,550,32,0,40,1,620,2
367,"马小龙",0,"",0,0,1,0,0,2856,100,10,0,0,0,2,0,8,410,True,False,True,False,True,0,False,True,4767,1088,True,0,10,300,18,360,30,1,624,1
368,"草小人",0,"",0,0,1,0,0,2857,100,10,0,0,0,1,0,8,411,False,True,True,False,False,0,False,True,4768,10023,True,0,30,700,11,360,20,1,617,4
369,"霍啪栌的水蛇？",0,"",0,0,1,0,0,2890,100,10,0,0,0,2,0,8,386,True,False,True,False,True,0,False,True,4769,3021,True,0,15,470,31,0,50,1,620,1
370,"奇塔利的水蛇？",0,"",0,0,1,0,0,2891,100,10,0,0,0,2,0,8,386,True,False,True,False,True,0,False,True,4770,3021,True,0,20,430,1,120,20,1,605,1
371,"银山雀儿",0,"",0,0,1,0,0,2858,100,10,0,0,0,2,3,8,285,True,False,True,False,True,0,False,True,4771,5009,True,0,10,280,14,30,20,1,607,1
372,"烹调猴面雀儿",0,"",0,0,1,0,0,2892,100,5,5,0,0,2,0,8,273,True,False,False,True,True,0,False,True,4772,1049,True,0,30,330,28,120,20,1,605,2
373,"衣匠猴面雀儿",0,"",0,0,1,0,0,2893,100,5,5,0,0,2,0,8,273,True,False,False,True,True,0,False,True,4773,1049,True,0,25,490,29,360,20,2,623,2
374,"小小古代人",0,"",0,0,1,0,0,2894,90,10,0,0,0,1,0,8,412,False,True,True,False,False,0,False,True,4774,10023,True,0,20,470,22,360,20,1,632,3
375,"鲨鱼指挥官",0,"",0,0,1,0,0,2895,100,10,0,0,0,2,0,8,413,True,False,True,False,True,0,False,True,4775,4010,True,0,15,450,38,30,20,1,640,2
376,"迷你杜丽雅",0,"",0,0,1,0,0,2896,100,10,0,0,0,1,0,8,414,False,True,True,False,False,0,False,True,4776,9040,True,0,30,660,20,120,20,2,631,3
377,"阿马罗宝宝",0,"",0,0,1,0,0,2897,100,10,0,0,0,2,0,8,417,True,False,True,False,True,0,False,True,4777,1093,True,0,15,430,43,0,20,1,620,2
378,"拉拉鳄",0,"",0,0,1,0,0,2898,100,10,1,0,0,2,0,8,415,True,False,True,False,True,0,False,True,4778,4011,True,0,20,470,46,0,20,1,620,1
379,"不幸小兔",0,"",0,0,1,0,0,2899,100,10,0,0,0,1,0,8,416,False,True,True,False,False,0,False,True,4779,10025,True,0,25,480,17,0,30,1,620,3
380,"啦哩吼矮人",0,"",0,0,1,0,0,2977,100,10,0,0,0,1,0,8,418,False,True,False,True,False,0,False,True,4780,12903,True,0,10,430,19,30,30,1,601,3
381,"猫秘玩偶",0,"",0,0,1,0,0,2978,100,10,0,0,0,1,0,8,419,False,True,False,True,False,0,False,True,4781,9041,True,0,30,620,12,360,20,2,626,3
382,"迷你阿尔博特",0,"",0,0,1,0,0,2979,100,10,0,0,0,1,0,8,420,False,True,False,True,False,0,False,True,4782,9042,True,0,20,430,46,0,20,1,620,3
383,"魔导地狱潜者追踪型",0,"",0,0,1,0,0,2980,100,5,5,0,0,1,0,8,421,False,True,False,True,False,0,False,True,4783,11021,True,0,25,480,31,0,50,1,620,4
384,"肥肥风筝猫",0,"",0,0,1,0,0,2981,100,10,0,0,0,2,0,8,72,True,False,True,False,True,0,False,True,4784,1045,True,0,15,490,4,120,20,2,605,1
385,"幻影亡灵法师",0,"",0,0,1,0,0,2982,100,10,0,0,0,1,0,8,422,False,True,False,True,False,0,False,True,4785,1089,True,0,10,380,39,0,20,1,620,3
386,"亚拉戈西瓜",0,"",0,0,1,0,0,2983,100,10,0,0,0,1,0,8,0,False,True,False,True,False,0,False,True,4786,11513,True,0,30,690,35,360,30,1,634,4
387,"沙狐",0,"",0,0,1,0,0,2984,100,5,5,0,0,2,0,8,423,True,False,True,False,True,0,False,True,4787,3024,True,0,15,490,37,0,20,2,620,1
388,"无齿翼龙幼崽",0,"",0,0,1,0,0,2985,100,10,0,0,0,2,2,8,424,True,False,True,False,True,0,False,True,4788,1090,True,0,20,430,17,0,30,1,620,2
389,"达因斯莱瓦追踪型",0,"",0,0,1,0,0,2986,100,10,0,0,0,1,0,8,425,False,True,False,True,False,0,False,True,4789,11022,True,0,25,530,33,0,20,1,620,4
390,"阎魔",0,"",0,0,1,0,0,2987,100,10,0,0,0,2,0,8,324,True,False,True,False,True,0,False,True,4790,13016,False,0,30,510,1,30,20,1,604,2
391,"蛇王凯拉",0,"",0,0,1,0,0,2988,100,10,0,0,0,2,0,8,324,True,False,True,False,True,0,False,True,4791,13017,False,0,10,280,28,120,20,1,605,2
392,"滑头鬼",0,"",0,0,1,0,0,2989,100,10,0,0,0,2,0,8,324,True,False,True,False,True,0,False,True,4792,13018,False,0,20,480,25,360,20,1,625,2
393,"百鬼公主",0,"",0,0,1,0,0,2990,100,10,0,0,0,2,0,8,324,True,False,True,False,True,0,False,True,4793,13019,False,0,15,430,19,30,30,1,611,2
394,"自走人偶2B",0,"",0,0,1,0,0,2991,100,10,0,0,0,1,0,8,426,False,True,False,True,False,0,False,True,4794,13023,False,0,25,550,38,30,40,1,604,3
395,"自走人偶2P",0,"",0,0,1,0,0,2992,100,10,0,0,0,1,0,8,426,False,True,False,True,False,0,False,True,4795,13023,False,0,20,380,26,120,20,1,622,3
396,"莫莫拉·莫拉！！！",0,"",0,0,1,0,0,3032,100,10,0,0,0,2,5,8,427,True,False,True,False,True,0,False,True,4796,4012,True,0,25,530,40,0,30,1,631,1
397,"希尔德拉级潜水艇P型",0,"",0,0,1,0,0,3033,100,10,0,0,0,1,0,8,428,False,True,False,True,False,0,False,True,4797,11007,True,0,30,470,1,30,20,1,604,4
398,"迷你盖娅",0,"",0,0,1,0,0,3034,100,10,0,0,0,1,0,8,429,False,True,False,True,False,0,False,True,4798,9043,True,0,10,240,32,0,30,1,620,3
399,"迷你帕罗姆",0,"",0,0,1,0,0,3035,100,0,10,0,0,1,16,8,242,False,True,False,True,False,400,False,True,4799,12044,True,0,15,480,12,360,20,2,626,3
400,"迷你普罗姆",0,"",0,0,1,0,0,3036,100,0,10,0,0,1,16,8,242,False,True,False,True,False,399,False,True,4800,12045,True,0,20,740,4,30,20,2,601,3
401,"迷你艾吉",0,"",0,0,1,0,0,3037,100,10,0,0,0,1,0,8,242,False,True,False,True,False,0,False,True,4801,12046,True,0,25,500,11,360,20,1,617,3
402,"迷你莉迪亚",0,"",0,0,1,0,0,3038,100,10,0,0,0,1,0,8,242,False,True,False,True,False,0,False,True,4802,12047,True,0,30,440,39,0,20,1,620,3
403,"迷你罗莎",0,"",0,0,1,0,0,3039,100,10,0,0,0,1,0,8,242,False,True,False,True,False,0,False,True,4803,12048,True,0,10,380,27,360,30,1,615,3
404,"天佑公主",0,"",0,0,1,0,0,3040,100,10,0,0,0,1,0,8,430,False,True,False,True,False,0,False,True,4804,2107,True,0,15,400,25,360,20,1,625,2
405,"水小滴",0,"",0,0,1,0,0,3106,100,10,0,0,0,2,0,8,431,True,False,True,False,True,0,False,True,4805,1091,True,0,20,380,31,0,30,2,620,2
