key,0,1,2,3,4
1314,17,801,"","套装","taozhuang"
1315,17,12,"","休息奖励","xiuxijiangli"
1316,17,50,"","单人","danren"
1317,17,51,"","小队","xiaodui"
1318,17,200,"","坐骑","zuoqi"
1319,17,201,"","宠物","chongwu"
1320,17,202,"","雇员","guyuan"
1321,17,20,"","战斗","zhandou"
1322,17,21,"","制作","zhizuo"
1323,17,22,"","采集","caiji"
1324,17,24,"","耐久度","naijiudu"
1325,17,25,"","精炼度","jingliandu"
1326,17,26,"","装备适性","zhuangbeishixing"
1327,17,60,"","宝箱","baoxiang"
1328,17,210,"","目标","mubiao"
1329,17,213,"","锁定","suoding"
1330,17,211,"","焦点目标","jiaodianmubiao"
1331,17,214,"","目标标记","mubiaobiaoji"
1332,17,800,"","菜单","caidan"
1333,17,803,"","地图","ditu"
1334,17,810,"","服务台","fuwutai"
1335,17,820,"","截图","jietu"
1336,17,811,"","返回标题画面","fanhuibiaotihuamian"
1337,17,812,"","退出游戏","tuichuyouxi"
1338,17,813,"","关闭","guanbi"
1339,17,821,"","定型文","dingxingwen"
1340,17,802,"","情感动作","qinggandongzuo"
1341,17,80,"","成就","chengjiu"
1342,17,81,"","称号","chenghao"
1343,17,100,"","货币","huobi"
1344,17,101,"","金币","jinbi"
1345,17,91,"","交易","jiaoyi"
1346,17,90,"","调查","diaocha"
1347,17,92,"","自动跟随","zidonggensui"
1348,17,52,"","团队","tuandui"
1349,17,380,"","房屋","fangwu"
1350,17,391,"","友好度","youhaodu"
1351,17,392,"","友好关系等级","youhaoguanxidengji"
1352,17,70,"","最优队员","zuiyouduiyuan"
1353,17,150,"","亚拉戈神典石","yalageshendianshi"
1356,17,73,"","投票驱逐","toupiaoquzhu"
1357,17,72,"","放弃任务投票","fangqirenwutoupiao"
1358,17,215,"","场景标记","changjingbiaoji"
1359,17,212,"","地面目标","dimianmubiao"
1360,17,350,"","武具投影","wujutouying"
1362,17,351,"","美容师","meirongshi"
1363,17,302,"","雇员探险","guyuantanxian"
1364,17,400,"","魂晶","hunjing"
1365,17,410,"","黄道武器","huangdaowuqi"
1366,17,401,"","星光变石","xingguangbianshi"
1367,17,412,"","魂灵","hunling"
1368,17,413,"","新星","xinxing"
1369,17,103,"","同盟徽章","tongmenghuizhang"
1370,17,300,"","怪物通缉令","guaiwutongjiling"
1371,17,301,"","法外战区","fawaizhanqu"
1372,17,550,"","超越之力","chaoyuezhili"
1373,17,381,"","饲养陆行鸟","siyangluxingniao"
1374,17,303,"","天气预报","tianqiyubao"
1375,17,154,"","亚拉戈诗学神典石","yalageshixueshendianshi"
1376,17,390,"","贡献值","gongxianzhi"
1377,17,102,"","军票","junpiao"
1378,17,105,"","狼印战绩","langyinzhanji"
1379,17,411,"","天极","tianji"
1380,17,414,"","镇魂","zhenhun"
1381,17,104,"","兵团徽章","bingtuanhuizhang"
1384,17,63,"","队长分配","duizhangfenpei"
1385,17,62,"","仅限贪婪","jinxiantanlan"
1386,17,61,"","通常分配","tongchangfenpei"
1387,17,420,"","元灵武器","yuanlingwuqi"
1389,17,352,"","永结同心","yongjietongxin"
1390,17,12,"","物品品级","wupinpinji"
1391,17,13,"","等级调整","dengjitiaozheng"
1392,17,353,"","天书奇谈","tianshuqitan"
1396,17,71,"","解除限制","jiechuxianzhi"
1397,17,354,"","乐器演奏","yueqiyanzou"
1398,17,356,"","时尚品鉴","shishangpinjian"
1400,18,0,"@","【战斗】","zhandou."
1401,18,1,"","攻击","gongji"
1402,18,2,"","技能","jineng"
1403,18,6,"","共通技能","gongtongjineng"
1404,18,26,"","特性","texing"
1405,18,3,"","特职技能","tezhijineng"
1406,18,5,"","额外技能","ewaijineng"
1407,18,22,"","魔法","mofa"
1408,18,21,"","战技","zhanji"
1409,18,23,"","能力","nengli"
1410,18,24,"","咏唱时间","yongchangshijian"
1411,18,25,"","复唱时间","fuchangshijian"
1412,18,27,"","行动适性","xingdongshixing"
1413,18,56,"","链接","lianjie"
1414,18,31,"","召唤兽","zhaohuanshou"
1415,18,32,"","搭档","dadang"
1416,18,53,"","仇恨","chouhen"
1417,18,54,"","主动","zhudong"
1418,18,55,"","被动","beidong"
1419,18,59,"","无法战斗","wufazhandou"
1420,18,70,"","战利品","zhanlipin"
1421,18,72,"","分配","fenpei"
1422,18,71,"","掷骰","zhitou"
1423,18,29,"","抗性","kangxing"
1424,18,28,"","习得","xide"
1425,18,57,"","索敌","suodi"
1426,18,58,"","范围","fanwei"
1427,18,7,"","极限技","jixianji"
1428,18,50,"","敌人","diren"
1429,18,51,"","魔物","mowu"
1430,18,52,"","恶名精英","emingjingying"
1432,18,81,"","连锁奖励","liansuojiangli"
1433,18,80,"","兵装转换奖励","bingzhuangzhuanhuanjiangli"
1434,18,83,"","等级同步","dengjitongbu"
1435,18,8,"","对战技能","duizhanjineng"
1436,18,102,"","范围攻击","fanweigongji"
1437,18,104,"","前方范围攻击","qianfangfanweigongji"
1438,18,105,"","后方范围攻击","houfangfanweigongji"
1439,18,103,"","全体攻击","quantigongji"
1440,18,300,"","前哨","qianshao"
1441,18,301,"","庄园遗迹","zhuangyuanyiji"
1442,18,302,"","据点","judian"
1443,18,303,"","军旗","junqi"
1444,18,304,"","占领","zhanling"
1445,18,305,"","中立化","zhonglihua"
1446,18,306,"","战术值","zhanshuzhi"
1447,18,307,"","市场遗迹","shichangyiji"
1448,18,308,"","太阳神殿","taiyangshendian"
1449,18,30,"","连击","lianji"
1450,18,20,"","奋战技","fenzhanji"
1451,18,100,"","单体攻击","dantigongji"
1452,18,90,"","弩炮","nupao"
1453,18,309,"","亚拉戈石文","yalageshiwen"
1454,18,200,"","利爪队","lizhuadui"
1455,18,201,"","尖牙队","jianyadui"
1456,18,203,"","战章","zhanzhang"
1458,18,206,"","危急时刻","weijishike"
1462,18,210,"","奋战补给箱","fenzhanbujixiang"
1466,18,211,"","奋战道具包","fenzhandaojubao"
1467,18,214,"","补给箱","bujixiang"
1468,18,215,"","击晕","jiyun"
1469,18,216,"","击倒","jidao"
1470,18,217,"","助攻","zhugong"
1471,18,101,"","连续攻击","lianxugongji"
1472,18,106,"","突进攻击","tujingongji"
1473,18,107,"","击退","jitui"
1474,18,108,"","吸引","xiyin"
1475,18,310,"","冰封的石文","bingfengdeshiwen"
1476,18,311,"","情报值","qingbaozhi"
1477,18,212,"","狼心","langxin"
1478,18,213,"","狼心包","langxinbao"
1479,18,400,"","核心","hexin"
1480,18,401,"","魔导结界","modaojiejie"
1481,18,402,"","防御塔","fangyuta"
1482,18,403,"","机库","jiku"
1483,18,404,"","青磷水","qinglinshui"
1484,18,405,"","动力发生器","donglifashengqi"
1485,18,406,"","蒸汽加农炮","zhengqijianongpao"
1486,18,407,"","自走维京人偶","zizouweijingrenou"
1487,18,408,"","自走法师人偶","zizoufashirenou"
1488,18,409,"","机动兵器","jidongbingqi"
1489,18,410,"","巡航驱逐者","xunhangquzhuzhe"
1490,18,411,"","压迫者","yapozhe"
1491,18,412,"","残暴正义号","canbaozhengyihao"
1492,18,4,"","职能技能","zhinengjineng"
1494,18,202,"","快捷发言","kuaijiefayan"
1496,18,413,"","青磷机车","qinglinjiche"
1497,18,415,"","哥布林坦克","gebulintanke"
1498,18,416,"","哥布林佣兵","gebulinyongbing"
1499,18,312,"","战略值","zhanlvezhi"
1500,19,0,"@","【在线状态】","zaixianzhuangtai."
1501,19,1,"","在线","zaixian"
1502,19,5,"","离开","likai"
1503,19,6,"","忙碌","manglu"
1504,19,8,"","希望组队","xiwangzudui"
1505,19,9,"","接受镶嵌魔晶石请求","jieshouxiangqianmojingshiqingqiu"
1506,19,3,"","任务中","renwuzhong"
1507,19,2,"","离线","lixian"
1508,19,4,"","队员招募中","duiyuanzhaomuzhong"
1509,19,11,"","新人","xinren"
1510,19,13,"","指导者","zhidaozhe"
1511,19,14,"","战斗指导者","zhandouzhidaozhe"
1512,19,15,"","对战指导者","duizhanzhidaozhe"
1513,19,16,"","制作采集指导者","zhizuocaijizhidaozhe"
1514,19,10,"","角色扮演中","juesebanyanzhong"
1515,19,11,"","回归者","huiguizhe"
1516,19,7,"","过场剧情中","guochangjuqingzhong"
1521,18,313,"","无垢的大地","wugoudedadi"
1522,18,314,"","契约","qiyue"
1523,18,600,"","战术水晶","zhanshushuijing"
1524,18,601,"","水晶点","shuijingdian"
1525,18,602,"","胜利之星","shenglizhixing"
1526,18,603,"","星极队","xingjidui"
1527,18,604,"","灵极队","lingjidui"
1528,18,9,"","任务指令","renwuzhiling"
1529,18,315,"","兵器传送装置","bingqichuansongzhuangzhi"
1530,18,316,"","传送装置","chuansongzhuangzhi"
1531,18,317,"","截击无人机","jiejiwurenji"
1532,18,318,"","截击无人机α","jiejiwurenjiaerfa"
1533,18,319,"","截击指挥系统","jiejizhihuixitong"
1534,18,320,"","截击系统","jiejixitong"
1550,20,0,"@","【社交】","shejiao."
1551,20,1,"","聊天","liaotian"
1552,20,3,"","悄悄话","qiaoqiaohua"
1553,20,2,"","说话","shuohua"
1554,20,4,"","喊话","hanhua"
1555,20,5,"","呼喊","huhan"
1556,20,20,"","好友名单","haoyoumingdan"
1557,20,21,"","黑名单","heimingdan"
1558,20,23,"","玩家搜索","wanjiasousuo"
1559,20,24,"","通讯贝","tongxunbei"
1560,20,26,"","莫古邮件","moguyoujian"
1564,20,33,"","论坛","luntan"
1565,20,34,"","排名","paiming"
1566,20,35,"","军内排名","junneipaiming"
1567,20,36,"","部队排名","buduipaiming"
1568,20,6,"","小队","xiaodui"
1569,20,7,"","团队","tuandui"
1570,20,8,"","通讯贝","tongxunbei"
1571,20,9,"","部队","budui"
1572,20,10,"","新人","xinren"
1573,20,11,"","战队","zhandui"
1574,20,12,"","跨服通讯贝","kuafutongxunbei"
1575,20,25,"","跨服通讯贝","kuafutongxunbei"
1576,20,22,"","战友列表","zhanyouliebiao"
1600,22,0,"@","【采集与制作】","caijiyuzhizuo."
1601,22,1,"","碎晶","suijing"
1602,22,2,"","水晶","shuijing"
1603,22,3,"","晶簇","jingcu"
1604,22,20,"","魔晶石","mojingshi"
1605,22,21,"","精制魔晶石","jingzhimojingshi"
1606,22,22,"","魔晶石工艺","mojingshigongyi"
1607,22,30,"","市场","shichang"
1608,22,31,"","搜索道具","sousuodaoju"
1609,22,10,"","优质","youzhi"
1610,22,11,"","珍稀","zhenxi"
1611,22,12,"","独占","duzhan"
1612,22,40,"","素材","sucai"
1613,22,41,"","简易制作","jianyizhizuo"
1614,22,42,"","品质","pinzhi"
1615,22,43,"","高品质","gaopinzhi"
1616,22,44,"","最高品质","zuigaopinzhi"
1617,22,50,"","修理","xiuli"
1618,22,51,"","修理品","xiulipin"
1619,22,60,"","染色","ranse"
1620,22,70,"","良材","liangcai"
1621,22,71,"","采伐","caifa"
1622,22,72,"","割草","gecao"
1623,22,73,"","矿脉","kuangmai"
1624,22,74,"","采掘","caijue"
1625,22,75,"","碎石","suishi"
1626,22,90,"","钓鱼","diaoyu"
1627,22,23,"","镶嵌魔晶石","xiangqianmojingshi"
1628,22,24,"","禁忌镶嵌","jinjixiangqian"
1629,22,200,"","栽培","zaipei"
1630,22,201,"","培育","peiyu"
1631,22,202,"","收获","shouhuo"
1632,22,45,"","秘籍","miji"
1633,22,100,"","分解","fenjie"
1634,22,91,"","钓场之王","diaochangzhiwang"
1635,22,92,"","放生","fangsheng"
1636,22,76,"","未知的采集地点","weizhidecaijididian"
1637,22,13,"","收藏品","shoucangpin"
1638,22,101,"","专家","zhuanjia"
1639,22,102,"","护符","hufu"
1640,22,103,"","传承录","chuanchenglu"
1642,22,160,"","大地工票","dadigongpiao"
1649,22,154,"","巧手白票","qiaoshoubaipiao"
1650,22,164,"","大地白票","dadibaipiao"
1651,22,77,"","简易采集","jianyicaiji"
1652,22,78,"","制作练习","zhizuolianxi"
1653,22,252,"","天穹街振兴票","tianqiongjiezhenxingpiao"
1654,22,14,"","收藏价值","shoucangjiazhi"
1655,22,155,"","巧手紫票","qiaoshouzipiao"
1656,22,165,"","大地紫票","dadizipiao"
1657,22,93,"","刺鱼","ciyu"
1658,22,79,"","开拓采集","kaituocaiji"
1659,22,80,"","开拓制作","kaituozhizuo"
1660,22,180,"","谢尔达莱青船币","xieerdalaiqingchuanbi"
1661,22,181,"","谢尔达莱绿岛币","xieerdalailvdaobi"
1662,22,81,"","大地使者职能技能","dadishizhezhinengjineng"
1663,22,156,"","巧手橙票","qiaoshouchengpiao"
1664,22,166,"","大地橙票","dadichengpiao"
1665,22,182,"","宇宙信用点","yuzhouxinyongdian"
1666,22,183,"","月球信用点","yueqiuxinyongdian"
1667,22,184,"","法恩娜信用点","faennaxinyongdian"
1900,23,0,"@","【蛮神与蛮族】","manshenyumanzu."
1901,23,1,"","蛮神","manshen"
1902,23,10,"","伊弗利特","yifulite"
1903,23,11,"","泰坦","taitan"
1904,23,12,"","迦楼罗","jialouluo"
1905,23,18,"","巴哈姆特","bahamute"
1906,23,13,"","莫古尔·莫古十二世","moguermogushiershi"
1907,23,2,"","蛮族","manzu"
1908,23,101,"","蜥蜴人","xiyiren"
1909,23,102,"","妖精","yaojing"
1910,23,103,"","鸟人","niaoren"
1911,23,104,"","地灵","diling"
1912,23,105,"","鱼人","yuren"
1913,23,14,"","利维亚桑","liweiyasang"
1914,23,15,"","拉姆","lamu"
1915,23,16,"","希瓦","xiwa"
1916,23,32,"","亚历山大","yalishanda"
1917,23,30,"","罗波那","luobona"
1918,23,31,"","俾斯麦","bisimai"
1919,23,110,"","骨颌族","guhezu"
1920,23,111,"","瓦努族","wanuzu"
1921,23,106,"","哥布林","gebulin"
1922,23,113,"","龙族","longzu"
1923,23,33,"","尼德霍格","nidehuoge"
1924,23,34,"","萨菲洛特","safeiluote"
1925,23,35,"","索菲娅","suofeiya"
1926,23,36,"","祖尔宛","zuerwan"
1927,23,112,"","甲人族","jiarenzu"
1928,23,120,"","阿难陀族","anantuozu"
1929,23,40,"","须佐之男","xuzuozhinan"
1930,23,41,"","吉祥天女","jixiangtiannv"
1931,23,42,"","神龙","shenlong"
1932,23,43,"","欧米茄","oumijia"
1933,23,44,"","白虎","baihu"
1934,23,45,"","月读","yuedu"
1935,23,114,"","莫古力","moguli"
1936,23,121,"","鲶鱼精","nianyujing"
1937,23,17,"","不死鸟","businiao"
1938,23,19,"","奥丁","aoding"
1939,23,46,"","朱雀","zhuque"
1940,23,47,"","青龙","qinglong"
1941,23,48,"","缇坦妮雅","titanniya"
1942,23,49,"","无瑕灵君","wuxialingjun"
1943,23,50,"","哈迪斯","hadisi"
1944,23,122,"","矮人族","airenzu"
1945,23,123,"","仙子族","xianzizu"
1946,23,124,"","恩莫族","enmozu"
1947,23,125,"","奇塔利族","qitalizu"
1948,23,51,"","红宝石神兵","hongbaoshishenbing"
1949,23,52,"","光之战士","guangzhizhanshi"
1950,23,53,"","绿宝石神兵","lvbaoshishenbing"
1951,23,54,"","钻石神兵","zuanshishenbing"
1952,23,126,"","象魔族","xiangmozu"
1953,23,127,"","悌阳象族","tiyangxiangzu"
1954,23,128,"","兔兔族","tutuzu"
1955,23,55,"","佐迪亚克","zuodiyake"
1956,23,56,"","海德林","haidelin"
1957,23,129,"","奥密克戎族","aomikerongzu"
1958,23,57,"","巴尔巴莉希娅","baerbalixiya"
1959,23,58,"","卢比坎特","lubikante"
1960,23,59,"","高贝扎","gaobeizha"
1961,23,60,"","泽罗姆斯","zeluomusi"
1962,23,130,"","佩鲁佩鲁族","peilupeiluzu"
1963,23,131,"","莫布林族","mobulinzu"
1964,23,132,"","辉鳞族","huilinzu"
1965,23,133,"","尤卡巨人族","youkajurenzu"
1966,23,134,"","哈努族","hanuzu"
1967,23,61,"","艳翼蛇鸟","yanyisheniao"
1968,23,62,"","佐拉加","zuolajia"
1969,23,63,"","永恒女王","yonghengnvwang"
1970,23,64,"","泽莲尼娅","zelianniya"
2000,24,0,"@","【任务】","renwu."
2001,24,100,"","任务副本","renwufuben"
2002,24,1,"","任务","renwu"
2003,24,2,"","主线任务","zhuxianrenwu"
2004,24,3,"","支线任务","zhixianrenwu"
2005,24,4,"","职业任务","zhiyerenwu"
2006,24,5,"","特职任务","tezhirenwu"
2007,24,6,"","军队任务","junduirenwu"
2008,24,101,"","危命任务","weimingrenwu"
2009,24,600,"","行会理符","hanghuilifu"
2010,24,601,"","理符任务","lifurenwu"
2011,24,602,"","佣兵任务","yongbingrenwu"
2012,24,603,"","采集任务","caijirenwu"
2013,24,604,"","制作任务","zhizuorenwu"
2015,24,606,"","军队理符","junduilifu"
2017,24,608,"","理符连接","lifulianjie"
2018,24,609,"","理符受理限额","lifushoulixiane"
2019,24,610,"","理符难度","lifunandu"
2020,24,500,"","行会令","hanghuiling"
2021,24,1000,"","迷宫","migong"
2022,24,2000,"","讨伐战","taofazhan"
2023,24,2001,"","歼灭战","jianmiezhan"
2024,24,2002,"","强攻战","qianggongzhan"
2025,24,3000,"","大型任务","daxingrenwu"
2026,24,6101,"","竞技场","jingjichang"
2027,24,1005,"","托托·拉克千狱","tuotuolakeqianyu"
2028,24,1002,"","塔姆·塔拉墓园","tamutalamuyuan"
2029,24,1003,"","铜铃铜山","tonglingtongshan"
2030,24,1001,"","沙斯塔夏溶洞","shasitaxiarongdong"
2031,24,1012,"","黄金谷","huangjingu"
2032,24,1006,"","静语庄园","jingyuzhuangyuan"
2033,24,1004,"","日影地修炼所","riyingdixiuliansuo"
2034,24,1007,"","布雷福洛克斯野营地","buleifuluokesiyeyingdi"
2035,24,1008,"","喀恩埋没圣堂","kaenmaimoshengtang"
2036,24,1013,"","放浪神古神殿","fanglangshengushendian"
2037,24,1010,"","石卫塔","shiweita"
2038,24,1009,"","樵鸣洞","qiaomingdong"
2039,24,1011,"","泽梅尔要塞","zemeieryaosai"
2040,24,1016,"","无限城古堡","wuxianchenggubao"
2041,24,1014,"","帝国南方堡","diguonanfangbao"
2042,24,1015,"","天幕魔导城","tianmumodaocheng"
2043,24,501,"","完成集团战训练！","wanchengjituanzhanxunlian"
2044,24,502,"","讨伐彷徨死灵！","taofapanghuangsiling"
2045,24,503,"","突破所有关门，讨伐最深处的敌人！","tuposuoyouguanmentaofazuishenchudediren"
2046,24,504,"","捕获金币龟！","buhuojinbigui"
2047,24,505,"","驱除剧毒妖花！","quchujuduyaohua"
2048,24,506,"","消灭恶徒团伙寄生蜂团！","xiaomieetutuanhuojishengfengtuan"
2049,24,507,"","讨伐梦幻之布拉奇希奥！","taofamenghuanzhibulaqixiao"
2050,24,508,"","击溃哥布林炸弹军团！","jikuigebulinzhadanjuntuan"
2051,24,509,"","讨伐污染源头魔界花！","taofawuranyuantoumojiehua"
2052,24,510,"","讨伐坑道中出现的妖异！","taofakengdaozhongchuxiandeyaoyi"
2053,24,511,"","注意无敌的眷属，讨伐大型妖异！","zhuyiwudidejuanshutaofadaxingyaoyi"
2054,24,512,"","讨伐爆弹怪的女王！","taofabaodanguaidenvwang"
2055,24,513,"","歼灭特殊阵型的妖异！","jianmieteshuzhenxingdeyaoyi"
2056,24,514,"","制止三方混战的巨人族，守住遗物！","zhizhisanfanghunzhandejurenzushouzhuyiwu"
2057,24,2010,"","伊弗利特讨伐战","yifulitetaofazhan"
2058,24,2015,"","泰坦讨伐战","taitantaofazhan"
2059,24,2020,"","迦楼罗讨伐战","jialouluotaofazhan"
2060,24,2011,"","伊弗利特歼灭战","yifulitejianmiezhan"
2061,24,2016,"","泰坦歼灭战","taitanjianmiezhan"
2062,24,2021,"","迦楼罗歼灭战","jialouluojianmiezhan"
2063,24,2025,"","里塔提恩强攻战","litatienqianggongzhan"
2064,24,3010,"","巴哈姆特大迷宫","bahamutedamigong"
2065,24,6100,"","狼狱水上竞技场","langyushuishangjingjichang"
2066,24,2012,"","伊弗利特歼殛战","yifulitejianjizhan"
2067,24,2017,"","泰坦歼殛战","taitanjianjizhan"
2068,24,2022,"","迦楼罗歼殛战","jialouluojianjizhan"
2069,24,2030,"","莫古力贤王歼灭战","mogulixianwangjianmiezhan"
2070,24,2035,"","究极神兵假想作战","jiujishenbingjiaxiangzuozhan"
2071,24,3501,"","水晶塔","shuijingta"
2072,24,3012,"","邂逅之章","xiehouzhizhang"
2073,24,3502,"","古代人迷宫","gudairenmigong"
2074,24,300,"","解读","jiedu"
2075,24,301,"","困难模式","kunnanmoshi"
2076,24,110,"","随机任务","suijirenwu"
2077,24,3013,"","入侵之章","ruqinzhizhang"
2078,24,1020,"","天狼星灯塔","tianlangxingdengta"
2079,24,2031,"","莫古力贤王歼殛战","mogulixianwangjianjizhan"
2080,24,2040,"","利维亚桑歼灭战","liweiyasangjianmiezhan"
2081,24,2041,"","利维亚桑歼殛战","liweiyasangjianjizhan"
2082,24,2026,"","死化奇美拉讨伐战","sihuaqimeilataofazhan"
2083,24,2027,"","海德拉讨伐战","haidelataofazhan"
2084,24,2045,"","大桥上的决斗","daqiaoshangdejuedou"
2085,24,6000,"","对战","duizhan"
2086,24,10,"","友好部族任务","youhaobuzurenwu"
2087,24,11,"","友好部族日常任务","youhaobuzurichangrenwu"
2088,24,12,"","友好部族剧情任务","youhaobuzujuqingrenwu"
2089,24,20,"","支线剧情任务","zhixianjuqingrenwu"
2090,24,104,"","寻宝","xunbao"
2091,24,21,"","编年史任务","biannianshirenwu"
2092,24,22,"","季节活动","jijiehuodong"
2093,24,1021,"","无限城市街古迹","wuxianchengshijieguji"
2094,24,310,"","黄道文书","huangdaowenshu"
