key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58
65,0,0,0,"","",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
66,0,0,0,"","",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
67,0,0,0,"","",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
5000,0,0,60,"","",0,18,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
5001,7,0,30,"四国联合军演","",316,0,0,0,167,0,True,0,0,4739,10400,10438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
5002,7,0,30,"雷古拉·范·休著斯追击战","",385,0,0,0,173,0,True,0,0,3818,12500,12521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
5003,7,0,30,"交缠的宿命","",161,0,0,0,194,0,True,0,0,3818,13300,13335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
5004,7,0,30,"加尔提诺平原遭遇战","",151,0,0,0,222,0,True,0,0,0,14200,14230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
5005,7,0,30,"鱼道现身！","",117,0,0,0,237,0,False,0,0,0,14800,14822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
5006,7,0,30,"大会开始","",0,0,0,0,261,0,False,0,0,0,15000,15025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
5007,7,0,30,"抵御之力","",393,0,0,0,245,0,False,0,0,0,15400,15421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
5008,7,0,30,"那达慕","",113,0,0,0,246,0,False,0,0,0,15200,15257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,5,0,False
5009,7,0,30,"海都路人身首异","",208,0,0,0,248,0,False,0,0,0,15300,15331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
5010,7,0,30,"极恶之人木枯","",91,206,0,0,249,0,False,0,0,0,15600,15625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
5011,7,0,30,"松叶门外之变","",91,257,0,0,250,0,False,0,0,0,15800,15857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
5012,7,0,30,"决战龟甲岛","",470,0,0,0,251,0,False,0,0,0,16000,16016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
5013,7,0,30,"原初的战士","",113,0,0,0,260,0,False,0,0,0,15700,15715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
5014,7,0,30,"穿越时空的夙愿","",368,0,0,0,265,0,False,0,0,0,16600,16608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
5015,7,0,30,"燃烧吧高吉","",209,0,0,0,266,0,False,0,0,0,15900,15930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
5016,7,0,30,"漆黑的巨龙","",117,0,0,0,267,0,True,0,0,0,16700,16705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
5017,7,0,30,"于里昂热的秘策","",149,0,0,0,269,0,False,0,0,0,17000,17039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
5018,7,0,30,"为了更强","",0,0,0,0,270,0,False,0,0,0,15100,15115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
5019,7,0,30,"遥远的憧憬","",0,0,0,0,271,0,False,0,0,0,16400,16426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
5020,7,0,30,"再次相见","",0,0,0,0,272,0,False,0,0,0,16500,16520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
5021,7,0,30,"红血之龙骑士","",0,0,0,0,273,0,True,0,0,0,16800,16811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
5022,7,0,30,"影隐忍法贴","",91,0,0,0,274,0,False,0,0,0,17100,17109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
5023,7,0,30,"时空狭缝外缘","",479,0,0,0,275,0,False,0,0,0,17400,17440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
5024,7,0,30,"英雄归来","",467,0,0,0,282,0,False,0,0,0,18300,18341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,6,11,0,False
5025,7,0,30,"拂晓的少年","",0,0,0,0,582,0,False,0,0,0,19600,19620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
5026,7,0,30,"楔石洞","",165,0,0,0,609,0,False,0,0,0,20300,20339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,8,25,0,False
5027,7,0,30,"风之使者","",613,18,0,0,646,0,False,0,0,0,21100,21112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,9,0,0,False
5028,7,0,30,"英雄挽歌","",470,0,0,0,648,0,False,0,0,0,21200,21239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,31,0,False
5029,0,0,60,"","",0,18,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
10000,0,0,60,"","",0,18,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
10001,3,0,30,"完成集团战训练！","",40,18,0,0,42,0,False,0,0,0,1400,1411,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
10002,3,0,30,"讨伐彷徨死灵！","",40,18,0,0,43,0,False,0,0,0,1500,1506,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
10003,3,0,30,"突破所有关门，讨伐最深处的敌人！","",40,18,0,0,44,0,False,0,0,0,1600,1619,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
10004,3,0,30,"捕获金币龟！","",40,18,0,0,45,0,False,0,0,0,1700,1715,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
10005,3,0,30,"驱除剧毒妖花！","",40,18,0,0,46,0,False,0,0,0,1800,1811,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
10006,3,0,30,"消灭恶徒团伙寄生蜂团！","",40,18,0,0,47,0,False,0,0,0,1900,1915,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
10007,3,0,30,"讨伐梦幻之布拉奇希奥！","",40,18,0,0,48,0,False,0,0,0,2000,2009,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
10008,3,0,30,"击溃哥布林炸弹军团！","",40,18,0,0,49,0,False,0,0,0,2100,2109,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
10009,3,0,30,"讨伐污染源头魔界花！","",40,18,0,0,50,0,False,0,0,0,2200,2213,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
10010,3,0,30,"讨伐坑道中出现的妖异！","",40,18,0,0,51,0,False,0,0,0,2300,2314,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
10011,3,0,30,"注意无敌的眷属，讨伐大型妖异！","",40,18,0,0,52,0,False,0,0,0,3000,3013,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
10012,3,0,30,"讨伐爆弹怪的女王！","",40,18,0,0,53,0,False,0,0,0,3100,3117,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
10013,3,0,30,"歼灭特殊阵型的妖异！","",40,18,0,0,54,0,False,0,0,0,3200,3221,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
10014,3,0,30,"制止三方混战的巨人族，守住遗物！","",40,18,0,0,55,0,False,0,0,0,3300,3322,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
10015,0,0,60,"","",0,18,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
15000,0,0,60,"","",0,18,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
15001,8,0,30,"躲避范围攻击","",108,18,0,6215537,151,0,False,0,0,0,10500,10542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
15002,8,0,30,"掌握仇恨连击","",108,18,0,6215537,152,0,False,0,0,0,10700,10718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
15003,8,0,30,"控制敌人的仇恨","",108,18,0,6215537,153,0,False,0,0,0,10800,10806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
15004,8,0,30,"控制多个敌人的仇恨","",108,18,0,6215537,154,0,False,0,0,0,11000,11014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
15005,8,0,30,"实战控制多个敌人的仇恨","",108,18,0,6215537,155,0,False,0,0,0,11100,11110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
15006,8,0,30,"控制远处敌人的仇恨","",108,18,0,6215537,156,0,False,0,0,0,10900,10913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
15007,8,0,30,"留心增援的敌人","",108,18,0,6215537,157,0,False,0,0,0,11200,11217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
15008,8,0,30,"配合防护职业打倒单个敌人","",108,18,0,6215537,158,0,False,0,0,0,11300,11313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
15009,8,0,30,"配合防护职业打倒多个敌人","",108,18,0,6215537,159,0,False,0,0,0,11400,11410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
15010,8,0,30,"躲避范围攻击的同时进行战斗","",108,18,0,6215537,160,0,False,0,0,0,11500,11509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
15011,8,0,30,"打倒增援的敌人","",108,18,0,6215537,161,0,False,0,0,0,11600,11610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
15012,8,0,30,"灵活运用场地机关","",108,18,0,6215537,162,0,False,0,0,0,11700,11708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
15013,8,0,30,"治疗防护职业","",108,18,0,6215537,163,0,False,0,0,0,11800,11809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
15014,8,0,30,"治疗小队队员","",108,18,0,6215537,164,0,False,0,0,0,11900,11909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
15015,8,0,30,"躲避范围攻击的同时进行战斗","",108,18,0,6215537,165,0,False,0,0,0,12000,12011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
15016,8,0,30,"最终训练","",165,18,0,6229269,166,0,False,0,0,0,12100,12130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
15017,0,0,60,"","",0,18,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
20000,0,0,60,"","",0,18,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
20001,4,0,60,"伊弗利特讨伐战","",120,18,86,0,56,0,False,0,0,0,2600,2605,1,1500,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,2,0,-1,0,0,0,0,False
20002,4,0,60,"泰坦讨伐战","",157,18,244,0,57,0,False,0,0,0,3800,3811,2,2200,4200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,2,0,-1,0,0,0,0,False
20003,4,0,60,"迦楼罗讨伐战","",155,18,252,0,58,0,False,0,0,0,3700,3705,3,2700,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,2,0,-1,0,0,0,0,False
20004,4,0,60,"伊弗利特歼灭战","",120,18,363,0,59,0,False,0,0,0,2600,2605,200,0,0,60,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,30,0,2,0,-1,0,0,0,0,False
20005,4,0,60,"泰坦歼灭战","",157,18,367,0,60,0,False,0,0,0,3800,3811,202,0,0,75,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,30,0,2,0,-1,0,0,0,0,False
20006,4,0,60,"迦楼罗歼灭战","",155,18,365,0,61,0,False,0,0,0,3700,3705,201,0,0,60,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,30,0,2,0,-1,0,0,0,0,False
20007,4,0,60,"里塔提恩强攻战","",151,18,262,0,62,0,False,0,0,0,3600,3603,4,2950,7000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,30,0,2,0,-1,0,0,0,0,False
20008,4,0,60,"伊弗利特歼殛战","",120,18,395,0,63,0,False,0,0,0,2600,2605,303,0,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,100,0,1,0,-1,0,0,0,0,False
20009,4,0,60,"泰坦歼殛战","",157,18,399,0,64,0,False,0,0,0,3800,3805,302,0,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,100,0,1,0,-1,0,0,0,0,False
20010,4,0,60,"迦楼罗歼殛战","",155,18,397,0,65,0,False,0,0,0,3700,3705,301,0,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,100,0,1,0,-1,0,0,0,0,False
20011,4,0,60,"莫古力贤王歼灭战","",178,18,401,0,66,0,False,0,0,0,4900,4902,203,0,0,60,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,30,0,2,0,-1,0,0,0,0,False
20012,4,0,60,"莫古力贤王歼殛战","",178,18,514,0,67,0,False,0,0,0,4900,4906,304,0,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,100,0,1,0,-1,0,0,0,0,False
20013,4,0,60,"究极神兵破坏作战","",150,18,403,0,68,0,False,0,0,0,4044,4050,300,0,0,75,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,100,0,1,0,-1,0,0,0,0,False
20014,4,0,15,"活动挑战1","",157,18,0,0,69,0,False,0,0,0,3800,3805,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
20015,4,0,15,"活动挑战2","",470,18,0,0,70,0,False,0,0,0,20700,20715,9997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,22,0,False
20016,4,0,15,"活动挑战3","",365,18,0,0,71,0,False,0,0,0,9900,9907,9998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
