key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58
30028,1,0,90,"亚历山大零式机神城 启动之章4","",327,18,1034,0,119,0,False,0,0,3772,0,0,47,0,0,100,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,100,0,6,0,-1,0,0,0,0,False
30029,1,0,120,"魔航船虚无方舟","",347,18,1063,5965023,120,0,False,0,0,0,9600,9621,30,0,0,50,0,229908,40,0,0,38317,61308,91963,0,0,10,20,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,100,0,0,0,-1,0,0,0,0,False
30030,1,0,90,"亚历山大机神城 律动之章1","",323,18,1120,6177867,136,0,False,0,0,4687,10100,10107,48,0,0,100,0,84300,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,562000,0,0,15,0,0,0,-1,0,0,0,0,False
30031,1,0,90,"亚历山大机神城 律动之章2","",323,18,1123,6177897,137,0,False,0,0,4706,10200,10209,49,0,0,100,0,84300,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,562000,0,0,15,0,0,0,-1,0,0,0,0,False
30032,1,0,90,"亚历山大机神城 律动之章3","",323,18,1126,6177869,138,0,False,0,0,3376,10300,10306,50,0,0,100,0,84300,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,562000,0,0,15,0,0,0,-1,0,0,0,0,False
30033,1,0,90,"亚历山大机神城 律动之章4","",327,18,1129,0,139,0,False,0,0,4707,10600,10615,51,0,0,100,0,84300,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,562000,0,62,15,0,0,0,-1,0,0,0,0,False
30034,1,0,90,"亚历山大零式机神城 律动之章1","",323,18,1131,6184203,147,0,False,0,0,4687,10100,10108,52,0,0,100,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,100,0,6,0,-1,0,0,0,0,False
30035,1,0,90,"亚历山大零式机神城 律动之章2","",324,18,1134,6184207,148,0,False,0,0,4706,10200,10209,53,0,0,100,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,100,0,6,0,-1,0,0,0,0,False
30036,1,0,90,"亚历山大零式机神城 律动之章3","",324,18,1136,6184214,149,0,False,0,0,3376,10300,10306,54,0,0,100,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,100,0,6,0,-1,0,0,0,0,False
30037,1,0,90,"亚历山大零式机神城 律动之章4","",327,18,1138,0,150,0,False,0,0,4707,10600,10615,55,0,0,100,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,100,0,6,0,-1,0,0,0,0,False
30038,1,0,120,"禁忌城邦玛哈","",393,18,1207,6256395,168,0,False,0,0,0,12700,12749,31,0,0,50,0,229908,40,0,0,38317,61308,91963,0,0,10,20,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,100,0,0,0,-1,0,0,0,0,False
30039,1,0,90,"亚历山大机神城 天动之章1","",323,18,1282,6526593,186,0,False,0,0,5170,13400,13414,57,0,0,100,0,98350,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,562000,0,0,15,0,0,0,-1,0,0,0,0,False
30040,1,0,90,"亚历山大机神城 天动之章2","",323,18,1285,6493954,187,0,False,0,0,5180,13500,13507,58,0,0,100,0,98350,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,562000,0,0,15,0,0,0,-1,0,0,0,0,False
30041,1,0,90,"亚历山大机神城 天动之章3","",323,18,1288,6531769,188,0,False,0,0,5186,13600,13609,59,0,0,100,0,98350,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,562000,0,0,15,0,0,0,-1,0,0,0,0,False
30042,1,0,90,"亚历山大机神城 天动之章4","",412,18,1338,0,189,0,False,0,0,5193,13700,13717,60,0,0,100,0,98350,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,562000,0,96,15,0,0,0,-1,0,0,0,0,False
30043,1,0,90,"亚历山大零式机神城 天动之章1","",323,18,1315,6480216,190,0,False,0,0,5170,13400,13414,61,0,0,100,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,100,0,6,0,-1,0,0,0,0,False
30044,1,0,90,"亚历山大零式机神城 天动之章2","",324,18,1318,6493963,191,0,False,0,0,5180,13500,13507,62,0,0,100,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,100,0,6,30043,-1,0,0,0,0,False
30045,1,0,90,"亚历山大零式机神城 天动之章3","",411,18,1320,6485748,192,0,False,0,0,5186,13600,13609,63,0,0,100,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,100,0,6,30043,-1,0,0,0,0,False
30046,1,0,90,"亚历山大零式机神城 天动之章4","",412,18,1322,0,193,0,False,0,0,5193,13700,13717,64,0,0,100,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,6,30043,-1,0,0,0,0,False
30047,1,0,120,"影之国","",422,18,1366,6610728,220,0,False,0,0,0,14100,14173,32,0,0,50,0,306545,40,0,0,51090,81745,122618,0,0,10,20,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,100,0,0,0,-1,0,0,0,0,False
30048,0,0,0,"","",0,0,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
30049,1,0,90,"欧米茄时空狭缝 德尔塔幻境1","",480,18,1579,0,252,0,False,0,0,5629,0,0,65,0,0,0,40,0,0,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,100,0,0,0,-1,0,0,0,0,False
30050,1,0,90,"欧米茄时空狭缝 德尔塔幻境2","",480,18,1581,0,253,0,False,0,0,5631,17600,17600,66,0,0,0,40,0,0,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,100,0,0,0,-1,0,0,0,0,False
30051,1,0,90,"欧米茄时空狭缝 德尔塔幻境3","",480,18,1583,0,254,0,False,0,0,5633,17700,17738,67,0,0,0,40,0,0,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,100,0,0,0,-1,0,0,0,0,False
30052,1,0,90,"欧米茄时空狭缝 德尔塔幻境4","",481,18,1585,0,255,0,False,0,0,6052,17800,17810,68,0,0,0,40,0,0,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,100,0,0,0,-1,0,0,0,4,False
30053,1,0,90,"欧米茄零式时空狭缝 德尔塔幻境1","",480,18,1587,0,256,0,False,0,0,5629,0,0,69,0,0,0,100,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,100,0,5,0,-1,0,0,0,2,False
30054,1,0,90,"欧米茄零式时空狭缝 德尔塔幻境2","",480,18,1589,0,257,0,False,0,0,5631,17600,17600,70,0,0,0,100,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,100,0,5,30053,-1,0,0,0,0,False
30055,1,0,90,"欧米茄零式时空狭缝 德尔塔幻境3","",480,18,1591,0,258,0,False,0,0,5633,17700,17738,71,0,0,0,100,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,100,0,5,30053,-1,0,0,0,0,False
30056,1,0,120,"欧米茄零式时空狭缝 德尔塔幻境4","",481,18,1593,0,259,0,False,0,0,6052,17800,17822,72,0,0,0,100,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,100,0,5,30053,-1,0,0,0,4,False
30057,1,0,120,"巴哈姆特绝境战","",173,18,1651,0,280,0,False,0,0,0,18100,18107,0,0,0,0,100,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,100,0,0,0,-1,0,0,9,0,False
30058,1,0,120,"失落之都拉巴纳斯塔","",506,509,1646,7069111,281,0,False,0,0,0,18000,18078,0,0,0,0,50,0,0,40,10,0,0,0,0,0,0,0,0,0,0,10,20,30,0,0,0,0,0,0,0,0,0,124,100,0,0,0,-1,0,0,12,0,False
30059,1,0,90,"欧米茄时空狭缝 西格玛幻境1","",529,18,1717,0,286,0,False,0,0,7127,19100,19101,0,0,0,0,40,0,0,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
30060,1,0,90,"欧米茄时空狭缝 西格玛幻境2","",529,18,1719,0,287,0,False,0,0,7097,18900,18912,0,0,0,0,40,0,0,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
30061,1,0,90,"欧米茄时空狭缝 西格玛幻境3","",529,18,1721,0,288,0,False,0,0,7107,18800,18807,0,0,0,0,40,0,0,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
30062,1,0,90,"欧米茄时空狭缝 西格玛幻境4","",529,18,1723,0,289,0,False,0,0,7131,19000,19020,0,0,0,0,40,0,0,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,100,0,0,0,-1,0,0,0,7,False
30063,1,0,90,"欧米茄零式时空狭缝 西格玛幻境1","",529,18,1725,0,292,0,False,0,0,7127,19100,19101,0,0,0,0,100,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,100,0,5,0,-1,0,0,0,0,False
30064,1,0,90,"欧米茄零式时空狭缝 西格玛幻境2","",529,18,1727,0,293,0,False,0,0,7097,18900,18912,0,0,0,0,100,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,100,0,5,30063,-1,0,0,0,0,False
30065,1,0,90,"欧米茄零式时空狭缝 西格玛幻境3","",529,18,1729,0,294,0,False,0,0,7107,18800,18808,0,0,0,0,100,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,100,0,5,30063,-1,0,0,0,0,False
30066,1,0,120,"欧米茄零式时空狭缝 西格玛幻境4","",529,18,1731,0,295,0,False,0,0,7131,19000,19020,0,0,0,0,100,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,100,0,5,30063,-1,0,4,0,7,False
30067,1,0,120,"究极神兵绝境战","",544,18,1789,0,539,0,False,0,0,0,19300,19320,0,0,0,0,100,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,100,0,0,0,-1,0,0,19,0,True
30068,1,0,120,"封闭圣塔黎铎拉纳大灯塔","",555,560,1778,7359065,550,0,False,0,0,0,19400,19468,0,0,0,0,50,0,0,40,15,0,0,0,0,0,0,0,0,0,0,10,20,30,0,0,0,0,0,0,0,0,0,145,100,0,0,0,-1,0,0,21,8,False
30069,1,0,90,"欧米茄时空狭缝 阿尔法幻境1","",585,18,1835,0,587,0,False,0,0,7691,20000,20007,0,0,0,0,40,0,0,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,100,0,0,0,-1,0,0,26,10,False
30070,1,0,90,"欧米茄时空狭缝 阿尔法幻境2","",244,18,1837,0,588,0,False,0,0,7641,20500,20507,0,0,0,0,40,0,0,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,100,0,0,0,-1,0,0,24,0,False
30071,1,0,90,"欧米茄时空狭缝 阿尔法幻境3","",586,18,1839,0,589,0,False,0,0,7695,20100,20130,0,0,0,0,40,0,0,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,100,0,0,0,-1,0,0,27,0,False
30072,1,1,90,"欧米茄时空狭缝 阿尔法幻境4","",587,18,1841,0,590,0,False,0,0,7635,20600,20624,0,0,0,0,40,0,0,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,100,0,0,0,-1,0,0,0,11,False
30073,1,0,90,"欧米茄零式时空狭缝 阿尔法幻境1","",585,18,1843,0,591,0,False,0,0,7691,20000,20007,0,0,0,0,100,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,100,0,4,0,-1,0,0,26,10,False
30074,1,0,90,"欧米茄零式时空狭缝 阿尔法幻境2","",244,18,1845,0,592,0,False,0,0,7641,20500,20507,0,0,0,0,100,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,100,0,4,30073,-1,0,0,24,0,False
30075,1,0,90,"欧米茄零式时空狭缝 阿尔法幻境3","",586,18,1847,0,593,0,False,0,0,7695,20100,20135,0,0,0,0,100,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,100,0,4,30073,-1,0,0,0,9,False
30076,1,0,120,"欧米茄零式时空狭缝 阿尔法幻境4","",587,18,1849,0,594,0,False,0,0,7636,20600,20624,0,0,0,0,100,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,100,0,4,30073,-1,0,0,0,11,False
30077,1,1,120,"乐欲之所瓯博讷修道院","",622,629,1918,7724987,636,0,False,0,0,0,20900,20999,0,0,0,0,50,0,0,40,20,0,0,0,0,0,0,0,0,0,0,10,20,30,0,0,0,0,0,0,0,0,0,160,100,0,0,0,-1,0,4,28,14,False
30078,0,0,60,"","",0,18,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
35000,0,0,60,"","",0,18,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
35001,13,0,30,"出道战","",0,18,0,0,610,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
35002,13,0,30,"布丁拼盘","",0,18,0,0,612,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
35003,13,0,30,"最初的岩壁——辛巴克那","",0,18,0,0,613,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
35004,13,0,30,"怪力铁巨人——克利俄斯","",0,18,0,0,614,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
35005,13,0,30,"金币龟兄弟","",0,18,0,0,615,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
35006,13,0,30,"铁鹰战士","",0,18,0,0,616,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
35007,13,0,30,"粘液怪合唱团","",0,18,0,0,617,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
35008,13,0,30,"青之牙、红之牙","",0,18,0,0,618,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
35009,13,0,30,"七彩甜点——棉花糖","",0,18,0,0,619,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
35010,13,0,30,"无头王者——幽黑曲偶","",0,18,0,0,620,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
35011,13,0,30,"爆前速攻","",0,18,0,0,621,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
35012,13,0,30,"寄生植物——白鹭花","",0,18,0,0,622,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
35013,13,0,30,"猩红死妖姬——卡蜜拉","",0,18,0,0,623,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
35014,13,0,30,"陪葬","",0,18,0,0,624,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
35015,13,0,30,"来自亚拉戈的威胁——斗兽系统","",0,18,0,0,625,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
35016,13,0,30,"怪力兽王——迪克巴朗","",0,18,0,0,626,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
35017,13,0,30,"刚柔铁巨人——克利俄斯改","",0,18,0,0,627,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
35018,13,0,30,"爆破死斗","",0,18,0,0,628,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
35019,13,0,30,"魅惑芳香——反光丽贝卡","",0,18,0,0,629,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
35020,13,0,30,"著名组合——奥尔特罗斯&提丰","",0,18,0,0,630,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
35021,13,0,30,"愤怒合成兽——阿帕德马克","",0,18,0,0,631,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
35022,13,0,30,"爆炸湮灭——先祖爆弹怪","",0,18,0,0,632,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
35023,13,0,30,"魔兽皇太子——贝希摩斯太子","",0,18,0,0,633,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
35024,13,0,30,"异形人偶师——艾匹罗基","",0,18,0,0,634,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
35025,13,0,30,"邪恶青魔法师——启示者","",0,18,0,0,635,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
35026,0,0,60,"","",0,18,0,0,0,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0,False
