key,0,1,2,3
356,"归来之人","归来之人",True,1417
357,"莉瑟的右拳","莉瑟的右拳",True,1418
358,"红莲解放者","红莲解放者",True,1419
359,"德尔塔幻境破坏者","德尔塔幻境破坏者",True,1420
360,"冠军之剑","冠军之剑",True,1421
361,"复教之拳","复教之拳",True,1422
362,"纯爱之斧","纯爱之斧",True,1423
363,"红血之龙","红血之龙",True,1424
364,"红叶之诗","红叶之诗",True,1425
365,"角尊之白","角尊之白",True,1426
366,"魔石之黑","魔石之黑",True,1427
367,"首席之唤","首席之唤",True,1428
368,"传承之学","传承之学",True,1429
369,"西方之忍","西方之忍",True,1430
370,"深渊之暗","深渊之暗",True,1431
371,"咆哮之火","咆哮之火",True,1432
372,"东天之星","东天之星",True,1433
373,"抗争之红","抗争之红",True,1434
374,"无双之士","无双之士",True,1435
375,"战争之神","战争女神",True,1436
376,"魔法之神","魔法女神",True,1437
377,"巧手之神","巧手女神",True,1438
378,"大地之神","大地女神",True,1439
379,"极限狩猎","极限狩猎",True,1440
380,"无尽狩猎","无尽狩猎",True,1441
381,"兴奋猎手","兴奋猎手",True,1442
382,"刺激猎手","刺激猎手",True,1443
383,"运河入侵者","运河入侵者",True,1444
384,"蛭子猎手","蛭子猎手",True,1472
385,"突破天际","突破天际",True,1473
386,"真英雄","真英雄",True,1474
387,"孤胆英雄","孤胆英雄",True,1475
388,"财运亨通","财运亨通",True,1476
389,"先锋","先锋",True,1466
390,"红的朋友","红的朋友",True,1467
391,"红的老主顾","红的老主顾",True,1468
392,"月下彼岸花","月下彼岸花",True,1469
393,"无二江名流","无二江名流",True,1463
394,"媒人","媒人",True,1464
395,"艾欧泽亚极限体能王","艾欧泽亚极限体能王",True,1465
396,"灵灾学家","灵灾学家",True,1471
397,"究极","究极",True,1470
398,"怪物猎人","怪物猎人",True,1477
399,"2018群狼盛宴冠军","2018群狼盛宴冠军",True,0
400,"2018群狼盛宴晋级选手","2018群狼盛宴晋级选手",True,0
401,"2018群狼盛宴入围选手","2018群狼盛宴入围选手",True,0
402,"狂乱前奏","狂乱前奏",True,1478
403,"慈善家","慈善家",True,1479
404,"神殿辅祭","神殿辅祭",True,1480
405,"虔诚信徒","虔诚信徒",True,1481
406,"祈求神灵之人","祈求神灵之人",True,1482
407,"烟波钓徒","烟波钓徒",True,1497
408,"九尾通天","九尾通天",True,1483
409,"方城之将","方城之将",True,1484
410,"方城之主","方城之主",True,1485
411,"小小猪","小小猪",True,1486
412,"任性的客户","任性的客户",True,1487
413,"青之血脉","青之血脉",True,1488
414,"青之假面","青之假面",True,1489
415,"青之完美","青之完美",True,1490
416,"优雷卡探险家","优雷卡探险家",True,1491
417,"英雄挽歌","英雄挽歌",True,1492
418,"破衣","破衣",True,1493
419,"替天行道","替天行道",True,1494
420,"王者之剑","王者之剑",True,1495
421,"寻物高手","寻物高手",True,1496
422,"战争之魂","战争之魂",True,1498
423,"魔法之魂","魔法之魂",True,1499
424,"巧手之魂","巧手之魂",True,1500
425,"大地之魂","大地之魂",True,1501
426,"他乡之人","他乡之人",True,1502
427,"梦醒妖灵乡","梦醒妖灵乡",True,1503
428,"溯源","溯源",True,1504
429,"无光之人","无光之人",True,1505
430,"瑕不掩瑜","瑕不掩瑜",True,1506
431,"暗影反叛者","暗影反叛者",True,1507
432,"守约之刃","守约之刃",True,1508
433,"心动之舞","心动之舞",True,1509
434,"活着的记忆","活着的记忆",True,1510
435,"世界壁垒","世界壁垒",True,1511
436,"天赋卓绝","天赋卓绝",True,1512
437,"开天辟地","开天辟地",True,1513
438,"黑翼夙愿","黑翼夙愿",True,1514
439,"穿云乐歌","穿云乐歌",True,1515
440,"最初祝福","最初祝福",True,1516
441,"陌影愈深","陌影愈深",True,1517
442,"至远呼唤","至远呼唤",True,1518
443,"智绝两界","智绝两界",True,1519
444,"化身为影","化身为影",True,1520
445,"黑暗无际","黑暗无际",True,1521
446,"跨界枪鸣","跨界枪鸣",True,1522
447,"眺望星空","眺望星空",True,1523
448,"二元剑手","二元剑手",True,1524
449,"异乡武士","异乡武士",True,1525
450,"流浪保镖","流浪保镖",True,1526
451,"起舞新程","起舞新程",True,1527
452,"异界金属匠","异界金属匠",True,1528
453,"异界手艺人","异界手艺人",True,1529
454,"异界食药师","异界食药师",True,1530
455,"异界采集家","异界采集家",True,1531
456,"异界垂钓者","异界垂钓者",True,1532
457,"森罗万象","森罗万象",True,1533
458,"亲信战友","亲信战友",True,1534
459,"看不见的手","看不见的手",True,1535
460,"人形凶兽","人形凶兽",True,1536
461,"凶猛异常","凶猛异常",True,1537
462,"坚守誓言","坚守誓言",True,1538
463,"钢铁不屈","钢铁不屈",True,1539
464,"坚定不移","坚定不移",True,1540
465,"赤胆忠心","赤胆忠心",True,1541
466,"宝境入侵者","宝境入侵者",True,1542
467,"宝境居民","宝境居民",True,1543
468,"宝境之主","宝境之主",True,1544
469,"同道中人","同道中人",True,1545
470,"2019群狼盛宴冠军","2019群狼盛宴冠军",True,0
471,"2019群狼盛宴晋级选手","2019群狼盛宴晋级选手",True,0
472,"2019群狼盛宴入围选手","2019群狼盛宴入围选手",True,0
473,"","",False,0
474,"","",False,0
475,"","",False,0
476,"纯白与漆黑","纯白与漆黑",True,1546
477,"凯·希尔的好伙伴","凯·希尔的好伙伴",True,1547
478,"小蜜蜂","小蜜蜂",True,1548
479,"美梦使者","美梦使者",True,1549
480,"完美","完美",True,1550
481,"青之骨血","青之骨血",True,1551
482,"青之豪杰","青之豪杰",True,1552
483,"圆桌假面","圆桌假面",True,1553
484,"无拘之青","无拘之青",True,1554
485,"青之正义","青之正义",True,1555
486,"百战锻铸","百战锻铸",True,1556
487,"青之冠军","青之冠军",True,1557
488,"天穹圣人","天穹圣人",True,10000
489,"天穹圣徒","天穹圣徒",True,10010
490,"天穹之框","天穹之框",True,1560
491,"天穹之炉","天穹之炉",True,1561
492,"天穹之锤","天穹之锤",True,1562
493,"天穹宝石","天穹宝石",True,1563
494,"天穹之刀","天穹之刀",True,1564
495,"天穹纺车","天穹纺车",True,1565
496,"天穹灵药","天穹灵药",True,1566
497,"天穹之锅","天穹之锅",True,1567
498,"天穹之镐","天穹之镐",True,1568
499,"天穹之斧","天穹之斧",True,1569
500,"天穹钓竿","天穹钓竿",True,1570
501,"创造之手","创造之手",True,1571
502,"圣供材商","圣供材商",True,1572
503,"新巢御用刻木匠","新巢御用刻木匠",True,1573
504,"新巢御用锻铁匠","新巢御用锻铁匠",True,1574
505,"新巢御用铸甲匠","新巢御用铸甲匠",True,1575
506,"新巢御用雕金匠","新巢御用雕金匠",True,1576
507,"新巢御用制革匠","新巢御用制革匠",True,1577
508,"新巢御用裁衣匠","新巢御用裁衣匠",True,1578
509,"新巢御用炼金术士","新巢御用炼金术士",True,1579
510,"新巢御用烹调师","新巢御用烹调师",True,1580
511,"新巢御用采矿工","新巢御用采矿工",True,1581
512,"新巢御用园艺工","新巢御用园艺工",True,1582
513,"新巢御用捕鱼人","新巢御用捕鱼人",True,1583
514,"好运眷顾的库啵","好运眷顾的库啵",True,1584
515,"游钓大洋","游钓大洋",True,1585
516,"八爪旅人","八爪旅人",True,1586
517,"捕鲨人","捕鲨人",True,1587
518,"水母狂魔","水母狂魔",True,1588
519,"海龙骑士","海龙骑士",True,1589
520,"追忆的凶星","追忆的凶星",True,1590
521,"隆卡史学家","隆卡史学家",True,1591
522,"小龙的朋友","小龙的朋友",True,1592
523,"好奇鬼的酷老师","好奇鬼的酷老师",True,1593
524,"茶友","茶友",True,1594
525,"真正的朋友","真正的朋友",True,1595
526,"战车技师","战车技师",True,1596
527,"牧星人","牧星人",True,1597
528,"落羽最佳刻木匠","落羽最佳刻木匠",True,1598
529,"落羽最佳锻铁匠","落羽最佳锻铁匠",True,1599
530,"落羽最佳铸甲匠","落羽最佳铸甲匠",True,1600
531,"落羽最佳雕金匠","落羽最佳雕金匠",True,1601
532,"落羽最佳制革匠","落羽最佳制革匠",True,1602
533,"落羽最佳裁衣匠","落羽最佳裁衣匠",True,1603
534,"落羽最佳炼金术士","落羽最佳炼金术士",True,1604
535,"落羽最佳烹调师","落羽最佳烹调师",True,1605
536,"落羽最佳采矿工","落羽最佳采矿工",True,1606
537,"落羽最佳园艺工","落羽最佳园艺工",True,1607
538,"落羽最佳捕鱼人","落羽最佳捕鱼人",True,1608
539,"制胜关键","制胜关键",True,1609
540,"散兵","散兵",True,1610
541,"鹰巢之主","鹰巢之主",True,1611
542,"加百列的末日","加百列的末日",True,1612
543,"威镇百兽","威镇百兽",True,1613
544,"烈火金刚","烈火金刚",True,1614
545,"南方之剑","南方之剑",True,1615
546,"守护天使","守护天使",True,1616
547,"天穹圣人","天穹圣人",True,10001
548,"天穹圣徒","天穹圣徒",True,10011
549,"历史缔造者","历史缔造者",True,1617
550,"青之纯粹","青之纯粹",True,1618
551,"青之游侠","青之游侠",True,1619
552,"青之轮回","青之轮回",True,1620
553,"小淘气","小淘气",True,1621
554,"横刀","横刀",True,1622
555,"鳐不可急","鳐不可急",True,1623
556,"世界级钓手","世界级钓手",True,1624
557,"天穹圣人","天穹圣人",True,10002
558,"天穹圣徒","天穹圣徒",True,10012
559,"称霸锦标赛","称霸锦标赛",True,1625
560,"探秘人","探秘人",True,1626
561,"守密人","守密人",True,1627
562,"破梦而出","破梦而出",True,1628
563,"海王","海王",True,1629
564,"古殿探索者","古殿探索者",True,1630
565,"升歌刻木匠","升歌刻木匠",True,1631
566,"升歌锻铁匠","升歌锻铁匠",True,1632
567,"升歌铸甲匠","升歌铸甲匠",True,1633
568,"升歌雕金匠","升歌雕金匠",True,1634
569,"升歌制革匠","升歌制革匠",True,1635
570,"升歌裁衣匠","升歌裁衣匠",True,1636
571,"升歌炼金术士","升歌炼金术士",True,1637
572,"升歌烹调师","升歌烹调师",True,1638
573,"升歌采矿工","升歌采矿工",True,1639
574,"升歌园艺工","升歌园艺工",True,1640
575,"升歌捕鱼人","升歌捕鱼人",True,1641
576,"万卡归宗","万卡归宗",True,1642
577,"速度之魔","速度之魔",True,1643
578,"不知疲倦","不知疲倦",True,1644
579,"异水之主","异水之主",True,1645
580,"钓场之王","钓场之王",True,1646
581,"狄兰达尔的天使","狄兰达尔的天使",True,1647
582,"救生员","救生员",True,1648
583,"迎向黎明","迎向黎明",True,1649
584,"见证暗黑天启","见证暗黑天启",True,1650
585,"攻舰精锐","攻舰精锐",True,1651
586,"超级调整兵","超级调整兵",True,1652
587,"斩将","斩将",True,1653
588,"兽王之王","兽王之王",True,1654
589,"扎杜诺尔英雄","扎杜诺尔英雄",True,1655
590,"女王之刃","女王之刃",True,1656
591,"荣誉勋章","荣誉勋章",True,1657
592,"女王钦点","女王钦点",True,1658
593,"战斗之巅","战斗之巅",True,1659
594,"魔法之巅","魔法之巅",True,1660
595,"工艺之巅","工艺之巅",True,1661
596,"大地之巅","大地之巅",True,1662
597,"超脱人趣","超脱人趣",True,1663
598,"月球漫步者","月球漫步者",True,1664
599,"光明威","光明威",True,1665
600,"星龙勇士","星龙勇士",True,1666
601,"希望使徒","希望使徒",True,1667
602,"遗留的希望","遗留的希望",True,1668
603,"终途行者","终途行者",True,1669
604,"魂游于夜","魂游于夜",True,1670
605,"贤高识远","贤高识远",True,1671
606,"饱学金属匠","饱学金属匠",True,1672
607,"饱学手艺人","饱学手艺人",True,1673
608,"饱学食药师","饱学食药师",True,1674
609,"饱学采集家","饱学采集家",True,1675
610,"饱学垂钓者","饱学垂钓者",True,1676
611,"荣誉教员","荣誉教员",True,1677
612,"拂晓血盟","拂晓血盟",True,1678
613,"誓言不灭","誓言不灭",True,1679
614,"钢铁不灭","钢铁不灭",True,1680
615,"信条不灭","信条不灭",True,1681
616,"忠诚不灭","忠诚不灭",True,1682
617,"拾穗机","拾穗机",True,1683
618,"锐锋","锐锋",True,1684
619,"极度惊奇","极度惊奇",True,1685
620,"百宝连城","百宝连城",True,1686
621,"月健天恩","月健天恩",True,1687
622,"命运资助者","命运资助者",True,1688
623,"仲裁者","仲裁者",True,1689
624,"青铜守护者","青铜守护者",True,1690
625,"白银守护者","白银守护者",True,1691
626,"黄金守护者","黄金守护者",True,1692
627,"白金守护者","白金守护者",True,1693
628,"钻石守护者","钻石守护者",True,1694
629,"水晶守护者","水晶守护者",True,1695
630,"顶级冲突","顶级冲突",True,1696
631,"无尽冲突","无尽冲突",True,1697
632,"激昂冲突","激昂冲突",True,1698
633,"河马英雄","河马英雄",True,1699
634,"阿梅莉安丝的贵友","阿梅莉安丝的贵友",True,1700
635,"助学者","助学者",True,1701
636,"苍穹","苍穹",True,1702
637,"崭新的冒险者","崭新的冒险者",True,1703
638,"获得祝福的救赎","获得祝福的救赎",True,1704
639,"魔戒武士","魔戒武士",True,1705
640,"魔戒赤魔法师","魔戒赤魔法师",True,1706
641,"魔戒绝枪战士","魔戒绝枪战士",True,1707
642,"魔戒舞者","魔戒舞者",True,1708
643,"魔戒钐镰客","魔戒钐镰客",True,1709
644,"魔戒贤者","魔戒贤者",True,1710
645,"无人岛开拓者","无人岛开拓者",True,1711
646,"海岛商人","海岛商人",True,1712
647,"谢尔达莱富豪","谢尔达莱富豪",True,1713
648,"虚无之约","虚无之约",True,1714
649,"顶级冲突","顶级冲突",True,1715
650,"无尽冲突","无尽冲突",True,1716
651,"激昂冲突","激昂冲突",True,1717
652,"顶级冲突","顶级冲突",True,1718
653,"无尽冲突","无尽冲突",True,1719
654,"激昂冲突","激昂冲突",True,1720
655,"宇宙尽头的咖啡师","宇宙尽头的咖啡师",True,1721
656,"女王之影","女王之影",True,1722
657,"希拉狄哈魔影","希拉狄哈魔影",True,1723
658,"天王尽灭","天王尽灭",True,1724
659,"草语者","草语者",True,1725
660,"大变活人","大变活人",True,1726
661,"暗灭","暗灭",True,1727
662,"不断之钢","不断之钢",True,1728
663,"永恒之王","永恒之王",True,1729
664,"埋藏的诅咒","埋藏的诅咒",True,1730
665,"英雄王","英雄王",True,1731
666,"梦明工作者","梦明工作者",True,1732
667,"元始","元始",True,1733
668,"体育健将","体育健将",True,1734
669,"体育官","体育官",True,1735
670,"天神下凡","天神下凡",True,1736
671,"顶级冲突","顶级冲突",True,1737
672,"无尽冲突","无尽冲突",True,1738
673,"激昂冲突","激昂冲突",True,1739
674,"顶级冲突","顶级冲突",True,1740
675,"无尽冲突","无尽冲突",True,1741
676,"激昂冲突","激昂冲突",True,1742
677,"王座将倾","王座将倾",True,1743
678,"安逸街之狼","安逸街之狼",True,1744
679,"深洋之劫","深洋之劫",True,1745
680,"沧海拾贝","沧海拾贝",True,1746
681,"矫若鱿龙","矫若鱿龙",True,1747
682,"虾捕虾捕","虾捕虾捕",True,1748
683,"顶级冲突","顶级冲突",True,1749
684,"无尽冲突","无尽冲突",True,1750
685,"激昂冲突","激昂冲突",True,1751
686,"顶级冲突","顶级冲突",True,1752
687,"无尽冲突","无尽冲突",True,1753
688,"激昂冲突","激昂冲突",True,1754
689,"2023水晶冲突冠军","2023水晶冲突冠军",True,0
690,"2023水晶冲突晋级选手","2023水晶冲突晋级选手",True,0
691,"2023水晶冲突入围选手","2023水晶冲突入围选手",True,0
692,"","",False,0
693,"","",False,0
694,"","",False,0
695,"","",False,0
696,"","",False,0
